C˛###############################################################################
#
#  MIME media types and programs that process ƒ!˝those types
#
#  Much of this file is generated automatically by the program "update-mime".
#  Please see the "update-mime" man ù¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home õirectÅ¸page for more information.
#
#  Users can add their own rules if they wish by creating a ".mailcap"
#  file in their home directÅ˚ory.  Entries included there will take
#  precedence over those listed here.
#
#################################################≤∞˙##############################


###############################################################################
#
‹  User secti¢˚˙##############################


###############################################################################
#
#  User secti¢˚˘on follows:  Any entries included in this section will take
#  precedence over those created by "update-mime".  DO NOT CHANGE th‡Ä¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# -----ﬂUser Section Begins˝±¯e
#  "User Section Begins" and "User Section Ends" lines, or anything outside
#  of this section!
#

# ----- User Section Begins˝±˜ ----- #
# -----  User Section Ends  ----- #

###############################################################################

a`n	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '⁄s'; print=soffice --nologo ë	ˆpplication/vnd.oasis.opendocument.chart; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo ë
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odc
application/vnd.oasis.opendocume~X
ı --calc -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Chart"; nametemplate=%s.odú
application/vnd.oasis.opendocume~XÙnt.spreadsheet; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=tes‘ZÛt -n "$DISPLAY"; description="OpenDocument Spreadsheet"; nametemplate=%s.ods
application/vnd.oasis.opendocument.spreadsheet-tempÆUÚlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --ëologo --calc -p '%s'; test=test -n "$DISI Úlate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; print=soffice --nologo --calc -p '%s'; test=test -n "$DISI ÒPLAY"; description="OpenDocument Spreadsheet Template"; nametemplate=%s.ots
application/vnd.oasis.opendocument.formula; soffice ö--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo “-math -p '%s'; test=test -n "$DISPLAY"; descrip;G--nologo --math '%s'; edit=soffice --nologo --math '%s'; print=soffice --nologo --math -p '%s'; test=test -n "$DISPLAY"; descrip;GÔtion="OpenDocument Formula"; nametemplate=%s.odf
application/vnd.oasis.opendocument.text; soffice --nologo --writer '%s'; edit=s;Óoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; töst=test -n "$DISPLAY"; description="OpenDocument Text §ÔÓoffice --nologo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text §ÔÌDocument"; nametemplate=%s.odt
application/vnd.oasis.opendocument.text-master; soffice --nologo --global '%s'; edit=soffice --no ,Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=ãest -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Ïlogo --writer '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Master Document"¡Î; nametemplate=%s.odm
application/vnd.oasis.opendocument.teát-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÎ; nametemplate=%s.odm
application/vnd.oasis.opendocument.text-template; soffice --nologo --writer '%s'; edit=soffice --nologo --EVÍwriter '%s'; print=soffice --nologo --writer -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument Text Document Template"ÛÈ; nametemplate=%s.ott
application/vnd.oasis.opendocuíent.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰È; nametemplate=%s.ott
application/vnd.oasis.opendocument.text-web; soffice --nologo --web '%s'; edit=soffice --nologo --web '%s'S‰Ë; print=soffice --nologo --web -p '%s'; test=test -n "$DISPLAY"; description="OpenDocument HTML Document Template"; nametemplateˇpÁ=%s.oth
text/plain; less '%s'; needsterminal
ûpplication/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Á=%s.oth
text/plain; less '%s'; needsterminal
application/vnd.sun.xml.calc; soffice --nologo --calc '%s'; edit=soffice --nologo -‡3Ê-calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Spreadsheet"; nametemplate=%s.sxc
application/vnd.sun.xml.calc.ÇÂtemplate; soffice --nologo --calc '%s'ƒ edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org QÂtemplate; soffice --nologo --calc '%s'; edit=soffice --nologo --calc '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Q‰Spreadsheet Template"; nametemplate=%s.stc
application/vnd.sun.xml.math; soffice --nologo --math '%s'; edit=soffice --nologo --mæî„ath '%s'; test=test -n "$DISPLA¶"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû„ath '%s'; test=test -n "$DISPLAY"; description="OpenOffice.org Formula"; nametemplate=%s.sxm
application/vnd.sun.xml.writer; sofHû‚fice --nologo --writer '⁄s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l‚fice --nologo --writer '%s'; edit=soffice --nologo --writer '%s'; description="OpenOffice.org Text Document"; nametemplate=%s.sx/l·w
application/vnd.sun.xml.writer.global; soffice --nologo --global '%s'; edit=soffice --nologo --writer '%s'; description="OpenO®‡ffice.org Master ªocument"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷‡ffice.org Master Document"; nametemplate=%s.sxg
application/vnd.sun.xml.writer.template; soffice --nologo --writer '%s'; edit=so÷ ﬂffice --nologo --writer '%s'; description="OpenOffice.org Text Document Template"; nametemplate=%s.stw
application/x-troff-man; ≥?!ﬁ/usr/bin/mûn -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y !ﬁ/usr/bin/man -X100 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
text/troff; /usr/bin/man -X10y "›0 -l '%s'; test=test -n "$DISPLAY" -a -e /usr/bin/gxditview; description=Man page
application/x-troff-man; /usr/bin/man -l '%s';ò#‹ neödsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ#‹ needsterminal; description=Man page
text/troff; /usr/bin/man -l '%s'; needsterminal; description=Man page
text/html; /usr/bin/s]ˆ$€ensible-browser %s; description=HTML Text; nametemplate=%s.html
audio/x-realaud ÿ'io; parole --next %s; test=töst -n "$DISPLAY"
audio/x-real-audio; parole --next %s; test=test -n "$DISPLAY"
audio/x-s3m; parole ,ÿ'io; parole --next %s; test=test -n "$DISPLAY"
audio/x-real-audio; parole --next %s; test=test -n "$DISPLAY"
audio/x-s3m; parole ,Ÿ&--next %s; test=test -n "$DISPLAY"
audio/x-sbc; parole --next %s; test=test -n "$DISPLAY"
audio/x-scpls; parole --next %s; test=Ê⁄%test -n "$DISPLAY"
audio–x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-stm; parole --next %s; test=test -n "$DISPLAw⁄%test -n "$DISPLAY"
audio/x-speex; parole --next %s; test=test -n "$DISPLAY"
audio/x-stm; parole --next %s; test=test -n "$DISPLAw€$Y"
audio/x-tta; parole --next %s; test=test -n "$DISPLAY"
audio/x-wav; parole --next %s; test=test -n "$DISPLAY"
audio/x-wavpackO‹#; parole --next %s; ãest=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis+ogg; parole–‹#; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis; parole --next %s; test=test -n "$DISPLAY"
audio/x-vorbis+ogg; parole–›" --next %s; test=test -n "$DISPLAY"
audio/x-xm; parole --next %s; test=test -n "$DISPLAY"
image/vnd.rn-realpix; parole --next %s˙ﬁ!; test=test -n "€DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
misc/ultravox; parole --next %s; test=test -n nﬁ!; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
misc/ultravox; parole --next %s; test=test -n nﬁ!; test=test -n "$DISPLAY"
image/x-pict; parole --next %s; test=test -n "$DISPLAY"
misc/ultravox; parole --next %s; test=test -n nﬂ "$DISPLAY"
töxt/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/x-google-video-pointer; parole --next %s; t€ﬂ "$DISPLAY"
text/google-video-pointer; parole --next %s; test=test -n "$DISPLAY"
text/x-google-video-pointer; parole --next %s; t€‡est=test -n "$DISPLAY"
video/3gp; parole --next %s; test=test -n "$DISPLAY"
video/3gpp; parole --next %s; test=test -n "$DISPLAY$·"
video/õv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; test=test -n "$DISPLAY"
video/fli; parole --∫·"
video/dv; parole --next %s; test=test -n "$DISPLAY"
video/divx; parole --next %s; test=test -n "$DISPLAY"
video/fli; parole --∫‚next %s; test=test -n "$DISPLAY"
video/flv; parole --next %s; test=test -n "$DISPLAY"
video/mp2t; parole --next %s; test=test -n5„ "$D∂SPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parole --next %s; test=test -n "$DISPLAY"
video/´„ "$DISPLAY"
video/mp4; parole --next %s; test=test -n "$DISPLAY"
video/mp4v-es; parole --next %s; test=test -n "$DISPLAY"
video/´‰mpeg; parole --next %s; test=test -n "$DISPLAY"
video/msvideo; parole --next %s; test=test -n "$DISPLAY"
video/ogg; parole --nex†Âã %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPLAY"
video/vivo; parole --next %s; test=testÙÂt %s; test=test -n "$DISPLAY"
video/quicktime; parole --next %s; test=test -n "$DISPLAY"
video/vivo; parole --next %s; test=testÙÊ -n "$DISPLAY"
video/vnd.divx; parole --next %s; test=test -n "$DISPLAY"
video/vnd.mpegurl; parole --next %s; test=test -n "$DISƒÁPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.vivo; parole --next %s; test=test -n "$DISPLAYŒÁPLAY"
video/vnd.rn-realvideo; parole --next %s; test=test -n "$DISPLAY"
video/vnd.vivo; parole --next %s; test=test -n "$DISPLAYŒË"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %s; test=test -n "$DISPLAY"
video/x-avi;ﬂpar
Ë"
video/webm; parole --next %s; test=test -n "$DISPLAY"
video/x-anim; parole --next %s; test=test -n "$DISPLAY"
video/x-avi; par
Èole --next %s; test=test -n "$DISPLAY"
video/x-flc; parole --next %s; test=test -n "$DISPLAY"
video/x-fli; parole --next %s; tes≤Ít=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-flv; parole --next %s; test=test -nﬂ"$DISPL^Ít=test -n "$DISPLAY"
video/x-flic; parole --next %s; test=test -n "$DISPLAY"
video/x-flv; parole --next %s; test=test -n "$DISPL^ÎAY"
video/x-m4v; parole --next %s; test=test -n "$DISPLAY"
video/x-matroska; parole --next %s; test=test -n "$DISPLAY"
video/x-mÏpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-aåf; parole -ÛÏpeg; parole --next %s; test=test -n "$DISPLAY"
video/x-mpeg2; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-asf; parole -ÛÌ-next %s; test=test -n "$DISPLAY"
video/x-ms-asx; parole --next %s; test=test -n "$DISPLAY"
video/x-msvideo; parole --next %s; t-Óest=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmv; parole --next %sƒ test=test -n "Óest=test -n "$DISPLAY"
video/x-ms-wm; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wmv; parole --next %s; test=test -n "Ô$DISPLAY"
video/x-ms-wmx; parole --next %s; test=test -n "$DISPLAY"
video/x-ms-wvx; parole --next %s; test=test -n "$DISPLAY"
viädeo/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "$DISPLæY"
video/x-theora+oïdeo/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-theora+oïdeo/x-nsv; parole --next %s; test=test -n "$DISPLAY"
video/x-ogm+ogg; parole --next %s; test=test -n "$DISPLAY"
video/x-theora+oïÒgg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s; test=test -n "$DISØLAY"
x-content/video-dvÒgg; parole --next %s; test=test -n "$DISPLAY"
video/x-totem-stream; parole --next %s; test=test -n "$DISPLAY"
x-content/video-dvÚd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-vcd; parole --next %s; test=test -n "$DISPLAY"
x-content/video-svcdÛ; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; test=test -n "$D∂SPLAY"
x-scheme-handler/mms÷Û; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms; parole --next %s; test=test -n "$DISPLAY"
x-scheme-handler/mms÷Ùh; parole --next %s; test=test -n "$DISPLAY"
image/png; ristretto %s; test=test -n "$DISPLAY"
image/gif; ristretto %s; test=test*ı
 -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto %s; test=töst -n "$DISPLAY"
image/x-pixmapı
 -n "$DISPLAY"
image/jpeg; ristretto %s; test=test -n "$DISPLAY"
image/bmp; ristretto %s; test=test -n "$DISPLAY"
image/x-pixmapˆ	; ristretto %s; test=test -n "$DISPLAY"
image/tiff; ristretto %s; test=test -n "$DISPLAY"
image/svg+xml; ristretto %s; test=test˜ -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-sources-lisã; software-properties-gtk %s; test=z˜ -n "$DISPLAY"
image/x-xpixmap; ristretto %s; test=test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=z¯test -n "$DISPLAY"
text/x-apt-sources-list; software-properties-gtk %s; test=test -n "$DISPLAY"
inode/directory; thunar %s; test‘˘=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -n "€DISPLAY"
application/x-xpinstall; thund˘=test -n "$DISPLAY"
x-scheme-handler/mailto; thunderbird -addressbook %s; test=test -n "$DISPLAY"
application/x-xpinstall; thund
